# 
# AutoDock Vina 
# 
# Copyright (c) 2006-2020, The Scripps Research Institute
# All Rights Reserved.
#
# Author: Dr. Oleg Trott <ot14@columbia.edu>, 
#         The Olson Lab, 
#         The Scripps Research Institute
# 
# 
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
# 
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, USA.

# AutoDock Vina Free Energy Model Coefficients and Energetic Parameters
#                   Version 1.2

# AutoDock Vina free energy coefficients with respect to original energetic parameters
#
#               Free Energy Coefficient
#               ------
FE_coeff_gauss1      -0.035579
FE_coeff_gauss2      -0.005156
FE_coeff_repulsion    0.840245
FE_coeff_hydrophobic -0.035069
FE_coeff_hydrogen     0.587439
FE_coeff_rot          0.05846

# AutoDock Vina Energy Parameters
#
# - AutoDock Atom Types
# - Elements
# - AutoDock Vina Atom Types equivalent
# - Rii = sum of vdW radii of two like atoms (in Angstrom)
# - hbond = integer indicating type of H-bonding atom (-1=vdw, 0=hydrophobic, 1=donor, 3=acceptor)
# - bonded = integer indicating the atom is bonded to particular atom (0=no, 1=H, 2=heteroatom)
#
#
#                                 Element
#        AD  Vina          hbond
#          Types    Rii        bonded
#        --  -----  -----  --  -  --  
atom_par C   C_P    1.900  -1  2  C   # vdW and bonded to heteroatom
atom_par C   C_H    1.900   0  0  C   # hydrophobic
atom_par A   C_P    1.900  -1  2  C   # vdW and bonded to heteroatom
atom_par A   C_H    1.900   0  0  C   # hydrophobic
atom_par N   N_DA   1.800   3  1  N   # Acceptor and bonded to H
atom_par N   N_A    1.800   3  0  N   # Acceptor
atom_par N   N_D    1.800   1  1  N   # Donor and bonded to H
atom_par N   N_P    1.800  -1  0  N   # Donor
atom_par NA  N_DA   1.800   3  1  N   # Acceptor and bonded to H
atom_par NA  N_A    1.800   3  0  N   # Acceptor
atom_par NA  N_D    1.800   1  1  N   # Donor and bonded to H
atom_par NA  N_P    1.800  -1  0  N   # vdW
atom_par O   O_DA   1.700   3  1  O   # Acceptor and bonded to H
atom_par O   O_A    1.700   3  0  O   # Acceptor
atom_par O   O_D    1.700   1  1  O   # Donor and bonded to H
atom_par O   O_P    1.700  -1  0  O   # vdW
atom_par OA  O_DA   1.700   3  1  O   # Acceptor and bonded to H
atom_par OA  O_A    1.700   3  0  O   # Acceptor
atom_par OA  O_D    1.700   1  1  O   # Donor and bonded to H
atom_par OA  O_P    1.700  -1  0  O   # vdW
atom_par P   P_P    2.100  -1  0  P   # vdw
atom_par S   S_P    2.000  -1  0  S   # vdW
atom_par SA  S_P    2.000  -1  0  S   # vdW 
atom_par H   H      0.000  -1  0  H   # Not considered in Vina
atom_par HD  H      0.000  -1  0  H   # Not considered in Vina
atom_par F   F_H    1.500   0  0  F   # hydrophobic
atom_par I   I_H    2.200   0  0  I   # hydrophobic
atom_par Mg  Met_D  1.200   1  0  Mg  # donor
atom_par Mn  Met_D  1.200   1  0  Mn  # donor
atom_par Zn  Met_D  1.200   1  0  Zn  # donor
atom_par Ca  Met_D  1.200   1  0  Ca  # donor
atom_par Fe  Met_D  1.200   1  0  Fe  # donor
atom_par Cl  Cl_H   1.800   0  0  Cl  # hydrophobic
atom_par Br  Br_H   2.000   0  0  Br  # hydrophobic
